R1,init,t3,t2,weekly,gaussian,misdelay,fixed,delay_opt,t1,t4,t5,t6,R2,R3,smooth,timevar_est,timevar_sim,filename,estimationDir,simulationDir,infection_file,re_file,infection_exists,re_exists,infection_size,re_size,ReRMSE,RelError,RootDiff,EmpCoverage,CIWidth,OneTrans,DTWdist,frac_normal,overall_normal,slopeError,maxInc,t3diff
3,100,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,375987,1230842,0.16076661682238785,-0.03873854221769667,4,0.14102564102564102,0.04837887813963959,0.8552631578947368,0.05003332095838912,0.9102564102564102,FALSE,0.38847773572184,15608,16
3.5,100,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,371934,1221742,0.18167703504374147,-0.04039696549874493,4,0.15384615384615385,0.027304100077016058,0.8461538461538461,0.04932137708249607,0.961038961038961,FALSE,0.4392167173978874,52050,16
2.5,1000,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,373438,1228031,0.15075562413094343,-0.051030193173418274,4,0.08974358974358974,0.029305911287867636,0.8571428571428571,0.043928059437222104,0.9090909090909091,FALSE,0.37261294097559045,40270,16
3,1000,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,373356,1227914,0.16959836205319126,-0.044604810499176785,4,0.05128205128205128,0.015514126616758661,0.8441558441558441,0.05125422516210348,0.987012987012987,FALSE,0.4095390578906236,156050,16
3.5,1000,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,375910,1236996,0.1792076144414701,-0.03490657595429681,4,0.05128205128205128,0.008654252670283857,0.8571428571428571,0.053534142961874434,0.717948717948718,FALSE,0.4294145054001928,521647,16
2.5,10,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,254198,893056,0.30614243910186756,-0.050390279902210705,2,0.6666666666666666,0.5119208062612003,1,0.09207863605850086,0.9122807017543859,FALSE,0.9130658526847883,142,1
3,10,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,255491,907177,0.3284047368056103,-0.02943234739871379,3,0.6551724137931034,0.3451785762606752,0.9705882352941176,0.09833899822399711,0.896551724137931,FALSE,0.9024990623310016,387,1
3.5,10,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,258131,917672,0.40150547594502645,-0.03734394739827119,3,0.5172413793103449,0.23821165299177366,0.9545454545454546,0.11083461539212776,0.9827586206896551,FALSE,0.9190682494335748,865,1
2.5,100,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,264580,956876,0.26188770165615516,-0.052420745743191936,2,0.4166666666666667,0.16922206054892375,0.9629629629629629,0.08395271034920042,0.9666666666666667,FALSE,0.8958938703738659,1453,1
3,100,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,266362,965318,0.3157826694150486,-0.04610485224589686,3,0.2459016393442623,0.10966836925336043,0.9137931034482759,0.10666974185705362,0.9672131147540983,FALSE,0.9068751330273962,3777,1
3.5,100,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,266661,967041,0.3695272548596231,-0.04765371844988123,3,0.16393442622950818,0.0740918953003259,0.9137931034482759,0.11516945669972457,0.9836065573770492,FALSE,0.9150720695071688,8622,1
2.5,1000,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,271119,983487,0.25919224135994257,-0.03932856566283707,2,0.12903225806451613,0.055889142810703674,0.9344262295081968,0.08687523045225379,0.4838709677419355,FALSE,0.8899276951393768,14629,1
3,1000,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,268046,972452,0.30373306491372043,-0.04224862666153584,3,0.09836065573770492,0.035708056805311306,0.9322033898305084,0.09280326560546437,0.8852459016393442,FALSE,0.9015964170990814,37766,1
3.5,1000,21,20,0.75,0.1,0,FALSE,confirmed,0,31,51,71,0.5,1.2,smooth,FALSE,FALSE,t_20_21_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_21_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_21_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,267657,971829,0.35074379274102846,-0.031038693148392037,3,0,0.023736599847148376,0.9166666666666666,0.1118356941446113,0.819672131147541,FALSE,0.9109414641846397,86411,1
2.5,10,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,267707,954808,0.23650566038936172,-0.033778310810112705,1,0.6333333333333333,0.4054034895785622,0.9772727272727273,0.05389562916877539,0.9666666666666667,FALSE,0.6628863438724208,172,6
3,10,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,280427,994182,0.23372386823863384,-0.029623508596896914,2,0.49206349206349204,0.26343744277878844,0.9629629629629629,0.048564475679323364,0.9365079365079365,FALSE,0.6525874247218955,525,6
3.5,10,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,270916,972849,0.26874793164332345,-0.0246109298662153,3,0.4098360655737705,0.16862750217911437,0.9444444444444444,0.05002476121556482,0.7704918032786885,FALSE,0.6306219805091362,1320,6
2.5,100,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,283061,1033241,0.19069807708150013,-0.025610901338580353,1,0.4153846153846154,0.14717914912395003,0.9830508474576272,0.04727756366254866,0.8923076923076924,FALSE,0.589322169378338,1754,6
3,100,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,285585,1045866,0.2409117235361386,-0.03375583372634656,2,0.2878787878787879,0.08720085758740698,0.953125,0.05638296673791022,0.6212121212121212,FALSE,0.6599194767668727,5122,6
3.5,100,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,283436,1034478,0.266629751179198,-0.021758408945350367,3,0.16923076923076924,0.05554072012902955,0.9516129032258065,0.055887589499880305,0.8923076923076924,FALSE,0.6584493170347754,13161,6
2.5,1000,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,290230,1062852,0.20810548473507823,-0.02089537936590575,1,0.08955223880597014,0.04794413750138404,0.9692307692307692,0.0564641076547938,0.9552238805970149,FALSE,0.6382634589797934,17653,6
3,1000,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,287198,1052615,0.233193685230782,-0.02268738591676032,1,0.07575757575757576,0.02684468749245217,0.9384615384615385,0.058886006248694014,0.8636363636363636,FALSE,0.6511600941424874,51209,6
3.5,1000,26,20,0.75,0.1,0,FALSE,confirmed,0,36,56,76,0.5,1.2,smooth,FALSE,FALSE,t_20_26_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_26_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_26_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,290005,1061384,0.2502959049180546,-0.01097208150528308,2,0.07462686567164178,0.017319879241297187,0.9393939393939394,0.05045936184112579,0.8059701492537313,FALSE,0.648413682112819,131900,6
2.5,10,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,289649,1044194,0.19505741929521558,-0.030513856669202505,2,0.5454545454545454,0.3454310420610376,1,0.0404947734472174,1,FALSE,0.5453914415178025,255,11
3,10,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,297229,1068844,0.17082417605465175,-0.02191995002288909,1,0.45588235294117646,0.2033751856811445,0.9672131147540983,0.04832023161236096,0.8955223880597015,FALSE,0.42562902822993565,907,11
3.5,10,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,291154,1052711,0.2415533959611802,-0.013195328819398937,2,0.13432835820895522,0.11898092957190098,0.9682539682539683,0.05293275247206993,0.7575757575757576,FALSE,0.49318326513860516,2586,11
2.5,100,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,305583,1125269,0.14742037946027375,-0.019552065463116317,1,0.4225352112676056,0.12361521083146165,0.9852941176470589,0.04208338455867903,1,FALSE,0.39419000681391025,2608,11
3,100,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,302854,1115219,0.1662497444200546,-0.013162694689989185,1,0.2857142857142857,0.06717826022756312,0.9705882352941176,0.04052906931580966,1,FALSE,0.39330756052101334,8838,11
3.5,100,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,302656,1113857,0.16355787972948396,-0.003529658738755666,1,0.21428571428571427,0.04003214629695573,0.9705882352941176,0.04217430841531439,0.9142857142857143,FALSE,0.35903145736597475,25774,11
2.5,1000,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,307004,1132125,0.12170139215419186,-0.01856700728553839,2,0.08450704225352113,0.03885080985039724,0.9714285714285714,0.034506994476237236,0.971830985915493,FALSE,0.34796470444568706,26257,11
3,1000,31,20,0.75,0.1,0,FALSE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Re_t_20_31_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,TRUE,TRUE,307018,1132299,0.17178069211166783,-0.011412232775181217,1,0.056338028169014086,0.0221897475556756,0.9714285714285714,0.041420612390396225,0.647887323943662,FALSE,0.376792310777259,88363,11
